"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71"
"apple",0.0369592886267615,0.0153740453432349,0.0369278654524507,0.0394053362465972,0.010692154760079,0.0555455034448865,0.0209629617510122,0.048272361767412,0.0291341914104067,0.0629858978699285,0.0405009826985784,0.034115260469405,0.021903210712748,0.0501972996997787,0.00912404250017252,0.0754381206267156,0.092345137535362,0.0597058830575417,0.127449739286533,0.135338371059761,0.0347940897368808,0.0660643993887819,0.053984658825061,0.0550602274502455,0.000275748870923376,0,0.0358391209366886,0.0431304900169113,0.0623882892571643,0.0786227713198785,0.372786038163175,0.287367675325,0.233421532248353,0.322233800913475,0.273267352245031,0.241340667072675,0.236423504414206,0.491532645256881,0.533248866487306,0.321028329433582,0.255703381096025,0.202650222596475,0.155006809912111,0.272027541738603,0.224386556346913,0.378311654954408,0.323566366966772,0.214834075005439,0.695456844135767,0.768955108660832,0.710006379062855,0.658700440366993,0.533772147791417,0.595427418619878,0.557445816519651,0.432601757432009,0.285947478783677,0.341905940338936,0.315798033532777,0.228655051931922,0.229131272226313,0.384756164225181,0.945465628301221,0.597097377692382,0.696200450584661,0.621975449023352,0.466889398405435,0.441201120685202,0.346448284609783,0.308158754002373,0.2687066767213
"banana",0.0200527753777109,0.0160711643307377,0.026099979337377,0.0205670320100488,0.0122052604564098,0.0231279329777932,0.0237078230495692,0.0188215631840712,0.0281243967607943,0.034652412147123,0.0398099071863845,0.0273023741227443,0.0300697005753796,0.0262180932971745,0.0175835496632343,0.0138245743132073,0.0313584477201327,0.0252306024683179,0.03377391087625,0.040149129578505,0.032653111658892,0.0337870400813934,0.0309462543348177,0.0360294033695716,0.0655155531282832,0.0471546180674691,0.0369355680746793,0.0492122441668331,0.0687631408501889,0.0594357101835766,0.0491988716206979,0.0542014701452757,0.0535697633282617,0.0541895543875129,0.0345151004243803,0.15284430737922,0.0999405162583066,0.207077432467459,0.300996100734917,0.194761694581654,0.198537930412098,0.202777094916411,0.226043228574272,0.423421986453588,0.482825884952403,0.161826148840001,0.130719259351338,0.10009725211738,0.0461260737893694,0.0575870190849419,0.278929241113663,0.301986763129992,0.246928956276287,0.286443628692999,0.38606367956193,0.482193627105705,0.462237260283908,0.801494725460796,0.754378367983828,0.15763420722859,0.225975730469103,0.0822722568060812,0.0369187611916803,0.265595810274485,0.29656751759252,0.321018082733509,0.498667947839942,0.612973833089486,0.872350572355474,0.99521049496132,0.388718033230016
"carrot",0.0262300096256701,0.0387237480854666,0.0169390284850005,0,0.0414609014090821,0.0262864741420024,0.0369463133367863,0.0513562684448217,0.0338581863882862,0.0357148026045772,0.0410680428363915,0.0251678021172048,0.0400593443429193,0.0158081627775318,0.0448090846495017,0.0375197143991424,0.0373285321323907,0.0620256211931922,0.0330453510980891,0.0247388825286018,0.0178225582499551,0.0817578513211774,0.0654595347218837,0.0317086413145114,0.0537573630248249,0.026252275186111,0.0346322495876947,0.037846559467508,0.0777824007820859,0.0665346560303349,0.101683052736165,0.130104973928382,0.0923744976333959,0.118922045352569,0.0525131676951102,0.195436829498395,0.160222509505502,0.522366154618035,0.48800386106257,0.259509655222721,0.186654406788954,0.237397744370197,0.214404972888479,0.231614988464455,0.260372906334073,0.427553301538659,0.573979746637654,0.397117733835172,0.372461999291498,0.105593610224687,0.56270037578751,0.476283769648703,0.382170637713615,0.461851505617395,0.362468753576625,0.306572647321951,0.25493644119386,0.326616333838959,0.321823246155793,0.972973576090182,0.806765157460883,0.96534883601204,0.280082679918855,0.453508222900518,0.472151039580831,0.374642073080418,0.299472202854267,0.260100628408037,0.366910089082358,0.356036536157607,0.878888233396435
"celery",0.0496229824969086,0.0255417008972912,0.029155577066828,0.0152602049557816,0.0471905016207244,0.0304008302661078,0.0440015136184933,0.0193431596996285,0.0246652985153564,0.0296721242801246,0.0392349740543136,0.023257487183914,0.0432868096645902,0.0677880238258086,0.0370745685371037,0.0103231303661742,0.0295641798970144,0.00787431259362955,0.0226231009318002,0.0244310686880717,0.0825913325963804,0.16382777471989,0.136386826276828,0.122930258936549,0.0224985752517733,0.0227013273842547,0.0233025182120631,0.1314318725254,0.220568913099138,0.185894157510599,0.0157203080608876,0.0466312109383116,0.0400208400260795,0.0363419193297527,0.0238083297553637,0.486029544277286,0.400501693096681,0.685535110342727,0.74030254082912,0.630072814812861,0.551017317791213,0.253742700004173,0.229105255267567,0.187932529571775,0.15803066038345,0.0962862926538832,0.0438879584592171,0.0470741250901612,0.0229014685256339,0.01621569149113,0.866386852865126,0.815839365031942,0.781080628528591,0.795272172984031,0.728827520962197,0.58883437200665,0.191946070163381,0.169639090703447,0.123319224935461,0.0532569170640132,0.0736382434027832,0.0509535742572,0.0102561740370232,0.768885965933849,0.865530749655019,0.779182311355316,0.599228576575642,0.423503202602782,0.12018353711479,0.118765324020958,0.0607992245626016
"cherry",0.0480296960313119,0.039311653984542,0.0539248675564891,0.123234333395196,0.0520750957482975,0.0404787056097004,0.0586246559878408,0.18315092868805,0.101685724059424,0.24499692659229,0.0394671764660758,0.0332727146674943,0.0341465998889773,0.0459133030292866,0.197835739287572,0.107388289895791,0.158160080277307,0.351533918051104,0.322100482663808,0.331846305738393,0.0365129898118949,0.082986922549281,0.063657044097072,0.0589745477450423,0.141245076201748,0.0981496359414768,0.043304444431141,0.0790386823158045,0.0880518137898097,0.0858868305697478,0.662161862114453,0.376421415970274,0.330107121783664,0.511085537371988,0.512341925137256,0.13544189420188,0.0978996927799578,0.27562029071278,0.250075412287024,0.152297801809599,0.132700093932179,0.114389133388198,0.0915688662667541,0.0993517570369101,0.112146167128906,0.326680287360084,0.230335242103105,0.255593960761436,0.639642010196082,0.831356403780997,0.260233488894867,0.209596673147385,0.187399772914531,0.267556300520251,0.227319082218447,0.148693546968025,0.0629451387870386,0.126183164436211,0.126004222346972,0.148017586996202,0.11474440974769,0.282772849208169,1,0.170808886002652,0.223092969342863,0.207759633962419,0.153371849825648,0.114264494360819,0.119366805442939,0.154917421918187,0.139620664357462
"comfort",0.59924675516799,0.452020882944083,0.542243243771355,0.317579250805196,0.635809628995268,0.605255489758005,0.730700413022635,0.371656202313985,0.461403697717278,0.309314574091311,0.736125517590612,0.69036543213148,0.780447156234506,0.997324950941512,0.487046477037665,0.795826952680595,0.832202090009282,0.40335211950101,0.58617356627186,0.244298539441705,0.505951961323546,0.705941303615893,0.687879713498282,0.857033725946656,0.0849717290175353,0.361398403409315,0.453283835627369,0.714434125139845,0.792688475326786,0.774249322532852,0.547108368233383,0.79451945999129,0.905440505649374,0.650619639412487,0.361504107834377,0.542870194954689,0.517753193773709,0.304287591110241,0.543924686440591,0.632682406711948,0.696244168581336,0.207108048771428,0.451075404588779,0.77187682676415,0.75262727189842,0.22550634336448,0.575198063987502,0.83044749390268,0.686068160422414,0.166540325871406,0.315874068784763,0.430126800023877,0.405398859185493,0.407541283826259,0.580392353367409,0.592959468901689,0.377655689344583,0.756309590751299,0.784663967266933,0.432553174446391,0.674352103216671,0.367327728416642,0.223100716919064,0.273062176122601,0.244731109616284,0.305928782214849,0.321874735687114,0.358575959049692,0.479981487096848,0.553209178416604,0.45040300266474
"corn",0.059214392245613,0.0561184230222965,0.0448068688076268,0.0392239127537542,0.0514686701507212,0.0544787084681928,0.0431869755374086,0.0539628771891865,0.0487797248771718,0.0501967955910263,0.0477834656712355,0.0370204091852803,0.0465548863804305,0.0620989267256186,0.0788712401473082,0.0719115653179009,0.0601960081917483,0.0437754488751504,0.0443742405691226,0.0420323957507224,0.0458383214389936,0.128720322735359,0.0567630154846071,0.0639591290215569,0.0704784632780096,0.0585601037657072,0.0428377220833791,0.130418790101168,0.19259755114963,0.169684217305462,0.0725876386320696,0.0719608673183991,0.0732878595335793,0.049051118967142,0.0376949655790192,0.199432818880705,0.130202161394031,0.488864162854231,0.47869943079642,0.294651078840806,0.290674828839077,0.19924377620504,0.301786690887801,0.439720543055424,0.43462419417994,0.199105896867456,0.173042652005204,0.107725276805831,0.0716578439435308,0.0525803565548862,0.505881054861827,0.429922776946443,0.338515812998843,0.417824936326928,0.424271855511188,0.412377260954702,0.453195181899204,0.727937408708051,0.716386186815379,0.284834154161309,0.368278884869962,0.176651377967293,0.052363610325213,0.42526215821733,0.411386948188645,0.403621509912157,0.463836193143255,0.620617379446871,0.905193880742565,0.927017096581731,0.476733804174764
"driving",0.428364896245007,0.426997563658603,0.334258822049407,0.138551251147214,0.521225081898564,0.445728434721218,0.318616775345891,0.251201725944474,0.227163562243522,0.204257504602381,0.513249568256425,0.441050086428799,0.528514640815777,0.492428663641962,0.238177883548729,0.226309447110551,0.262244050787723,0.191080053491443,0.228022092094773,0.197409043303761,0.285639241585985,0.360720224495141,0.386719631284975,0.417930889658332,0.58002818492924,0.576758766396792,0.654232497384372,0.504657998558122,0.514628115458387,0.583079630498597,0.239777387203049,0.318892183783758,0.275250426005268,0.332515807959172,0.331036708982488,0.380979607741829,0.375736186668048,0.659469248804069,0.569660931691833,0.392960531310427,0.388707462153909,0.390500909323958,0.365731705894114,0.394451301150462,0.537943462600226,0.343498466658903,0.32098801483366,0.264829447742024,0.430246818052144,0.481884756892933,0.746459864475954,0.588043365349798,0.580517050117723,0.594114434879999,0.459697373483194,0.391224117110088,0.340269302598946,0.464810326453505,0.510301972636499,0.415813160148372,0.318217481072582,0.440705521527266,0.596001093888625,0.573536075356067,0.562717709565444,0.509457363203484,0.461779863021823,0.450695924962434,0.695497497621851,0.672603842988887,0.541994136112227
"eating",0.272004583790506,0.230852086200314,0.221579024663923,0.195211358348059,0.303134813902796,0.220289985890241,0.247611034444861,0.292157174865852,0.21301550543008,0.196911714354299,0.301125024038797,0.228091431906433,0.248454880222771,0.370399535434867,0.270003938399462,0.263604239912137,0.297203292555409,0.236980655929355,0.258542171006487,0.260496688784304,0.246941237846242,0.288093307485262,0.353604404399227,0.304920427494268,0.0560072763502714,0.0279612997541673,0.181036327924499,0.249962498582732,0.351379076655921,0.37216401513263,0.385904708756052,0.345334002407486,0.427179066605481,0.371181670568564,0.329971725297178,0.332986844679779,0.332916342627492,0.670070406628392,0.578095452624735,0.486059391930655,0.404616648526099,0.39324102852512,0.354627813498785,0.413475773657691,0.42074650220448,0.461977694613504,0.485394532045013,0.523258627828566,0.533732108957708,0.421942336106024,0.676485761656383,0.505669869732772,0.427543818464906,0.571196932881958,0.522101710191689,0.472193036083445,0.42334447270982,0.560916441626981,0.56108635670735,0.57420896790637,0.585344145295242,0.619173895754666,0.521849280959542,0.44786666561618,0.536019392130632,0.482221130508393,0.489312491484295,0.501949776841422,0.673023301030393,0.70477459453355,0.66211077183795
"efficiency",0.68164168035632,0.558614281841163,0.552666744345746,0.557214569721375,0.692578588451484,0.568525408922175,0.546458656902276,0.308081257434,0.477839377024285,0.468712216655158,0.752286244432569,0.481038557049568,0.588965456676675,0.65292049220427,0.351065822951383,0.453701167041619,0.519348153233051,0.286567468336446,0.523981860768916,0.506380507890686,0.680444930593012,0.536705671171854,0.749063694311029,0.662462742838863,0.163198351729285,0.228695866911657,0.373854556302454,0.56902203484211,0.833271156073452,0.770459333529388,0.194565267710951,0.381318150973886,0.547237884020506,0.461560928792641,0.417645937460116,0.756573963279816,0.649096871261163,0.510341700063124,0.526894709295111,0.597094981078147,0.576142899663682,0.173848482457726,0.278266126420939,0.386947575880758,0.613266797386576,0.160726291093714,0.324918312844105,0.553978468021018,0.409068104918824,0.435504670426779,0.671943809023621,0.765024941905645,0.733960817640036,0.566556939832267,0.671611183149541,0.638273176041425,0.348879418311075,0.540601270620941,0.611550291023431,0.308507524197664,0.560270170550229,0.510077792782827,0.505971000131884,0.785706162260967,0.755036363971462,0.830288103460132,0.61592221947825,0.694027101945206,0.571285320641673,0.593481610813959,0.673586550552897
"eggplant",0.0434531109863378,0.124727447764728,0.708908505714988,0.763177055551864,0.0447671247869026,0.158714644668445,0.5703539171769,0.987040141641316,0.803072472552699,0.415614276022536,0.0563775373196228,0.0985191776766124,0.134796095655981,0.130992795091605,1,0.672752387522023,0.521995395963381,0.783636505161133,0.389903692707332,0.114184773817039,0.0492912669137316,0.137227486161301,0.0799709335165351,0.0520908975160098,0.217517514033544,0.109317270758482,0.132191823845559,0.155348422919695,0.155178122183075,0.183942258654276,0.538294933771869,0.221998189600936,0.110950560402526,0.143271348161681,0.0809900476682087,0.169867166980836,0.132078063945055,0.560970141443434,0.461861835404848,0.343891533991907,0.21161524976399,0.3468817386697,0.207646524661264,0.179958290296766,0.182998819173223,0.157268768344446,0.123655284487872,0.0468484785161147,0.0549270477857402,0.0313644811146012,0.46258884736551,0.420439730745266,0.329105953337821,0.41994687514941,0.347273030476945,0.277500582040171,0.174197987888668,0.111026484542201,0.160271853970948,0.0718798936036636,0.0581518672125943,0.0407095530520761,0.0486362627766066,0.357026782314726,0.365735597679237,0.368985090803627,0.282697463107191,0.170336987905605,0.0859950391164831,0.0733809211267484,0.0572504747460587
"grape",0.098780329422527,0.235891767783441,0.760826754875379,0.713157999417171,0.102912114954737,0.201407460318837,0.612324578459362,0.954269612606304,0.715938402675333,0.406751088549134,0.0692604480509494,0.109282945798025,0.152512529152919,0.10169880756312,0.981609991091193,0.716643881366094,0.504139540748108,0.830738459550103,0.445666254047454,0.251272785671133,0.064543278109831,0.126808360149752,0.0876842117656828,0.0774375631649854,0.00772365354707015,0.0607926161100842,0.055383723629006,0.0541845590593537,0.044983208212146,0.00684567153381678,0.713578962306429,0.258180730091469,0.172467211821306,0.270434552197587,0.209749405018361,0.285039519503203,0.234495171997321,0.461755656517411,0.623272592983192,0.412373341249118,0.220270226819668,0.183338091431671,0.101920193266713,0.0840103659697819,0.0815060316339984,0.138937937102116,0.130696543070469,0.095648483177412,0.19959012518701,0.194242207271073,0.605830171355172,0.568971907198307,0.418789245749607,0.626034618280727,0.544000373276745,0.382131276031075,0.106766584120723,0.116115048869901,0.101611834564411,0.0891047399112017,0.10974493845531,0.116694237650881,0.161115896750233,0.461221604996509,0.57077471084544,0.560387755185381,0.418480505185008,0.315630272245346,0.105601376267,0.105285907279252,0.0874826160541743
"leisure",0.661131588793901,0.597405804897979,0.627371324292381,0.447654971930203,0.646453274440206,0.607442239416698,0.705947406928373,0.465123199120824,0.557202377310004,0.384613400712748,0.686511197488091,0.606414809238753,0.710412257750212,0.770768017136928,0.577760830377884,0.649696869264127,0.66946221283609,0.392391987128863,0.441430458914397,0.380185530443106,0.588749582718794,0.672162259186672,0.694930925824408,0.700978844926149,0.167421440403236,0.227558988586654,0.326988338007281,0.555973116450204,0.516717415137742,0.488631923465363,0.467404937935679,0.523438347344878,0.595238258605783,0.529149140709198,0.359979972323908,0.573081239358569,0.528934020982617,0.514877294384334,0.582152708935203,0.589876799880377,0.623839746732108,0.31331831385813,0.403329244898078,0.520901529795621,0.57324114216662,0.270847299364991,0.505198768557388,0.578622497041057,0.491997049588624,0.386429232965501,0.520797144184093,0.58853183870855,0.532598859051321,0.437659591380487,0.591237829415514,0.560329418555328,0.334051292243739,0.556313235551408,0.646993512896073,0.433772075293513,0.633174036693319,0.395248014234306,0.353635926269128,0.482404951132548,0.512339585205888,0.510235069613785,0.484040995413706,0.556359101070009,0.592704158752019,0.613843581533556,0.509797517768812
"mushroom",0.0604128489849602,0.0771151305103623,0.0620769457895716,0.0620003997555067,0.0621352430648156,0.0930796312324574,0.0707789742004885,0.083364661831978,0.0641721488118309,0.0595193557106318,0.0518193536249272,0.0948867264593639,0.101065943458139,0.163857771092632,0.120641828905625,0.0963501663826819,0.12754215113475,0.104147129749687,0.0868290755975491,0.0873128437314354,0.0575005850618638,0.131524341349467,0.12410135779113,0.0952142452162517,0.377813265082093,0.554373187997771,0.57960423986174,0.572824430178268,0.586563775315891,0.619600757883411,0.200288282005541,0.216531658671151,0.154787951217821,0.0948806702444018,0.0768463820937316,0.121147210692854,0.0774617137023275,0.19333112952868,0.227862161413439,0.19954681260434,0.225130383502075,0.614991710020986,0.776570638232272,0.738405655523814,0.614076915592144,0.555789028112529,0.445399345970739,0.239205100131922,0.139158470297926,0.117661670090116,0.203905877361415,0.133775776563698,0.166228768593425,0.262472576895375,0.229474253726951,0.231981046354259,0.509198165427126,0.478742935243379,0.423988478970726,0.365525382870564,0.255495577627635,0.132839281283708,0.181785059812987,0.125918315472426,0.176198445782915,0.155377102472045,0.177899716827513,0.196519272531475,0.297564315237166,0.286451141072221,0.187963288154372
"peach",0.0339669553414664,0.0293249287045673,0.0459275563770471,0.0851636381444027,0.0251208282251949,0.0424185484410669,0.0502118500760122,0.089973152192774,0.110527085505644,0.160059647680153,0.0194193403137647,0.0345971855676281,0.0327728513117277,0.033747881337302,0.0790680472328403,0.153367203250275,0.209091881328914,0.138918109789762,0.267101304052472,0.217337318721973,0.0259379122146474,0.0757095331277007,0.0397550019020664,0.0564758126368275,0.0302284307611091,0.00648173009944747,0.0182296265246694,0.0442944590685608,0.0604760941525814,0.0522317241309672,0.211993480693702,0.479651309751382,0.677281648830566,0.486702505059072,0.258775233071523,0.0547923434151772,0.0701656354747447,0.119190788141264,0.12810134578848,0.104383998488705,0.114237219130294,0.100549381888473,0.207871458606064,0.364148144912843,0.448933384510244,0.2294892413557,0.678884046649186,0.885549571568159,0.671216773893119,0.334832867358162,0.114756492282199,0.133642391360202,0.100775685580141,0.114686853384215,0.14556712760848,0.193989101314458,0.17792431638834,0.401744996070835,0.534583847690189,0.471088545111633,0.852760358385934,0.45170826151445,0.291661553511699,0.0985804157601005,0.0953308618572619,0.120459435303146,0.129021468773728,0.13898502320361,0.33072434830464,0.452717787188476,0.617029859546198
"reliability",0.53168312102322,0.510351938159165,0.445046599174224,0.453806286556889,0.63303276505463,0.535983893621769,0.64735324726522,0.424127902025057,0.438182160357934,0.377450441598964,0.604580335861662,0.476086905067457,0.580896354681767,0.680995970825081,0.411045692474003,0.487916953578365,0.64331778710743,0.443040946743247,0.485271293320717,0.416098447967651,0.553772224353766,0.674321943169129,0.588463615411586,0.610845868461643,0.215917634547556,0.352626069132934,0.394352389076109,0.777685492229066,0.76840778153056,0.769655927632788,0.477468861268158,0.62917097583597,0.673936519941573,0.635005848912034,0.42917928904525,0.45816574805491,0.443695128755896,0.495669688839954,0.489869521153845,0.592847685738891,0.515746945067745,0.304791932445516,0.37870232628692,0.551805221602179,0.754696845104516,0.367242342318163,0.531636251448797,0.63405063761043,0.569740341364636,0.328512656747105,0.536213572990503,0.458095264201893,0.485509248904163,0.375196968892939,0.605228819521844,0.475999965332706,0.433779710091811,0.685474460075773,0.606213659247809,0.55786552497188,0.585121865167117,0.458758278043135,0.368874911965213,0.349773166505289,0.515871047652518,0.435663809267223,0.407905244781007,0.426062544870216,0.556327939479965,0.651096870098647,0.615083578384461
"safety",0.631867886946447,0.516026989031398,0.492319276228255,0.251522534403396,0.706555266453271,0.566809110940677,0.575016319176671,0.439964460419989,0.383083580840894,0.30489974955301,0.695644028483617,0.581350391631501,0.69802544414482,0.839584760844461,0.425743934190494,0.656954473486031,0.685986179767118,0.289865193699246,0.496979413887019,0.372913418628776,0.565701934173283,0.558843316352808,0.750582268003465,0.735375221408884,0.146741837040972,0.242912367876878,0.348203300113105,0.726438853585482,0.785314063559483,0.89740452171338,0.349260642784373,0.506041570518656,0.722573537803771,0.516227525855711,0.20802236389465,0.528401906128905,0.512061997661072,0.456100941690937,0.730884476143299,0.698202632244936,0.597342924702948,0.224510057256998,0.331922845498004,0.725207650505334,0.757032832131326,0.391429170847025,0.572746303217739,0.613249042545517,0.503142236478205,0.234281585582411,0.49687160330845,0.571771166447385,0.590730867664216,0.550947590805585,0.698475458428839,0.57074062539552,0.470918593522486,0.65637740095747,0.71106054921607,0.486923061677582,0.587005383249457,0.373093621066471,0.205303931507248,0.483823243067184,0.591991813806853,0.516028658315814,0.478922632588362,0.629635622831361,0.653070806852844,0.613166408245171,0.564483523375354
"sleeping",0.660463955763513,0.809775649265885,0.623089079959313,0.348079646227488,0.618298014929336,0.939783976603563,0.781504306982395,0.686305366121831,0.495137128698104,0.179582668690194,0.411018691594514,0.961143356438416,0.959621573862501,0.789382777396208,0.8806783826361,0.682388041509721,0.486194149704865,0.555385522843762,0.334031017487512,0.0988877492720693,0.22221999530672,0.729039008816812,0.541804201962817,0.392075834327923,1,0.911860707817853,0.833449177968422,0.671350590262648,0.359292795612577,0.439790886547691,0.720361945511394,0.542242808074569,0.405874571082176,0.29069414586227,0.0758088390430391,0.315234395041267,0.237550083477001,0.54881680866415,0.493411120944171,0.433696969376819,0.327044855037264,0.575326402326232,0.522264110639844,0.439229275903535,0.366579983518047,0.491797771425493,0.462568431464642,0.268260220028611,0.239870570282188,0,0.414440026828447,0.24592458936953,0.176346735979715,0.430950769030278,0.243462562067447,0.25703305727505,0.446658613490716,0.296675796817988,0.235264134920058,0.303792554196979,0.217808077331661,0.183876465334947,0.0034318728916413,0.130512499513608,0.150138042726793,0.0963957359430716,0.152616486414371,0.0990552919047033,0.147285056747589,0.171306018910335,0.124631492382835
"speed",0.621362986656393,0.414955886655857,0.446543866915304,0.600448280873865,0.513109569475368,0.267200196119066,0.410206236063665,0.252854439556191,0.408191812106457,0.795864424471399,0.68810689025334,0.097908556583594,0.20446586297289,0.320700404592427,0.0313625012093327,0.276783609675708,0.486607509900148,0.245663305668864,0.48453403730311,0.789129400687121,0.753703681513115,0.236621463187538,0.521512271806015,0.679136293381013,0.0827863013647262,0.0723026749148045,0,0.317525493248155,0.626024386935787,0.502365862041005,0.0798605824081762,0.197596718702774,0.550636405458149,0.379833112928246,0.75833670630385,0.74687885336061,0.828392128734983,0.23720535623337,0.362244713965645,0.500544530327907,0.504833615342144,0.0259994264307298,0.0505489553511975,0.263718536849521,0.431501816453898,0.114933440458613,0.235927881309813,0.427534699641564,0.641790740597763,0.928643790122368,0.625932978527674,0.844549701489443,0.756310743616576,0.357380060930546,0.582296900421451,0.626812865673065,0.165407711105177,0.500270417900458,0.521457706298056,0.371688142012696,0.489295147546223,0.651653140128924,0.961769000980059,1,0.910556446097478,0.95022465423506,0.701541908027735,0.841097097843127,0.794925702910634,0.837586298724528,0.76664644486404
"working",0.402304747317186,0.491161874419026,0.25472319088181,0.193318579021933,0.435556339129413,0.52396983688924,0.382065163132201,0.296958267427557,0.228769796127353,0.194417318348092,0.34102400523337,0.653166276271067,0.516585762546722,0.404226526399931,0.455484405056743,0.38660923650518,0.259100176459612,0.345878112554906,0.257340474340376,0.108107718765497,0.277638828295343,0.46151748438442,0.419838933548078,0.405440228520981,0.696780704874325,0.785687868528755,0.744515935646528,0.740101930527236,0.601360160393921,0.615014353079171,0.556835908213787,0.381336565133207,0.267345452258146,0.285451361428068,0.127063213931338,0.38530718174561,0.340331527805762,0.605638984461953,0.605048742901046,0.433318391409819,0.396300013436287,0.57977672665881,0.630135263839736,0.545346502632886,0.49520929174992,0.53777360325261,0.532042389865427,0.256972358235016,0.340398583760091,0.247081932319109,0.490663532679694,0.439270194989229,0.394547851830149,0.515523123527178,0.409350196738631,0.326565774363567,0.539028455488618,0.41233768546004,0.453035008492037,0.423696342049631,0.335806493209226,0.411409113845455,0.316755680005865,0.34302748071836,0.368622701161328,0.340104958799683,0.423348448991378,0.364656535651515,0.383434781623357,0.449357122329226,0.385661356281364
